    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_unknown" Index="165601" />
    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_skill_required" Index="165602" />
    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_target_not_exist" Index="165603" />
    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_target_invalid" Index="165604" />
    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_not_in_zone" Index="165605" />
    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_target_info_invalid" Index="165606" />
    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_invalid_zone" Index="165607" />
    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_too_far" Index="165608" />
    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_cooldown_needed" Index="165609" />
    <NODE Type="packetresultcode" Name="voyage_exploration_control_failure_too_many_install" Index="165610" />
    <NODE Type="packetresultcode" Name="item_exchange_result_success" Index="166000" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_unknown" Index="166001" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_state" Index="166002" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_item_not_exist" Index="166003" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_item_info" Index="166004" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_item_count" Index="166005" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_item_level" Index="166006" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_item_type" Index="166007" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_item_category" Index="166008" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_item_grade" Index="166009" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_not_enough_money" Index="166010" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_cannot_find_npc" Index="166011" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_npc" Index="166012" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_cannot_find_output_item" Index="166013" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_not_enough_inventory" Index="166014" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_item_can_expired" Index="166015" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_item_expired" Index="166016" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_exchange_info" Index="166017" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_drop_index" Index="166018" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_token_item_max_limit_exceed" Index="166019" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_material_group" Index="166020" />
    <NODE Type="packetresultcode" Name="item_exchange_result_failure_invalid_upgrade_group" Index="166021" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_success" Index="167000" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_unknown" Index="167001" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_already_joined" Index="167002" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_already_giveup" Index="167003" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_not_active" Index="167004" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_full_member" Index="167005" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_cannot_participation" Index="167006" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_invalid_quest_info" Index="167007" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_not_ready" Index="167008" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_lack_member" Index="167009" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_essential_prior_quest_not_completed" Index="167010" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_selective_prior_quest_not_completed" Index="167011" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_exclusive_quest_in_progress" Index="167012" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_ship_wreck" Index="167013" />
    <NODE Type="packetresultcode" Name="coop_quest_join_result_failure_not_on_join_volume" Index="167014" />
    <NODE Type="packetresultcode" Name="coop_quest_giveup_result_success" Index="168000" />
    <NODE Type="packetresultcode" Name="coop_quest_giveup_result_failure_unknown" Index="168001" />
    <NODE Type="packetresultcode" Name="coop_quest_giveup_result_failure_already_giveup" Index="168002" />
    <NODE Type="packetresultcode" Name="coop_quest_giveup_result_failure_not_joined" Index="168003" />
    <NODE Type="packetresultcode" Name="coop_quest_giveup_result_failure_not_active" Index="168004" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_success" Index="169000" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_unknown" Index="169001" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_invalid_state" Index="169002" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_no_such_item" Index="169003" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_invalid_item_id" Index="169004" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_invalid_npc" Index="169005" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_not_enough_material" Index="169006" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_not_enough_money" Index="169007" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_hired_npc" Index="169008" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_max_polish_count_exceeded" Index="169009" />
    <NODE Type="packetresultcode" Name="item_polish_add_result_failure_item_locked" Index="169010" />
    <NODE Type="packetresultcode" Name="item_polish_finish_result_success" Index="170000" />
    <NODE Type="packetresultcode" Name="item_polish_finish_result_failure_unknown" Index="170001" />
    <NODE Type="packetresultcode" Name="item_polish_finish_result_failure_invalid_state" Index="170002" />
    <NODE Type="packetresultcode" Name="item_polish_finish_result_failure_no_such_item" Index="170003" />
    <NODE Type="packetresultcode" Name="item_polish_finish_result_failure_already_finished" Index="170004" />
    <NODE Type="packetresultcode" Name="item_polish_finish_result_failure_deadline_exceeded" Index="170005" />
    <NODE Type="packetresultcode" Name="item_polish_finish_result_failure_invalid_npc" Index="170006" />
    <NODE Type="packetresultcode" Name="item_polish_finish_result_failure_not_enough_commission" Index="170007" />
    <NODE Type="packetresultcode" Name="item_polish_verify_result_success" Index="171000" />
    <NODE Type="packetresultcode" Name="item_polish_verify_result_success_with_excess_crystal" Index="171001" />
    <NODE Type="packetresultcode" Name="item_polish_verify_result_failure_unknown" Index="171002" />
    <NODE Type="packetresultcode" Name="item_polish_verify_result_failure_invalid_state" Index="171003" />
    <NODE Type="packetresultcode" Name="item_polish_verify_result_failure_no_such_item" Index="171004" />
    <NODE Type="packetresultcode" Name="item_polish_verify_result_failure_invalid_item" Index="171005" />
    <NODE Type="packetresultcode" Name="item_polish_verify_result_failure_not_finished" Index="171006" />
    <NODE Type="packetresultcode" Name="item_polish_verify_result_failure_already_verified" Index="171007" />
    <NODE Type="packetresultcode" Name="item_polish_receive_result_success" Index="172000" />
    <NODE Type="packetresultcode" Name="item_polish_receive_result_failure_unknown" Index="172001" />
    <NODE Type="packetresultcode" Name="item_polish_receive_result_failure_invalid_state" Index="172002" />
    <NODE Type="packetresultcode" Name="item_polish_receive_result_failure_no_such_item" Index="172003" />
    <NODE Type="packetresultcode" Name="item_polish_receive_result_failure_not_verified" Index="172004" />
    <NODE Type="packetresultcode" Name="item_polish_receive_result_failure_not_enough_inventory" Index="172005" />
    <NODE Type="packetresultcode" Name="item_polish_receive_result_failure_not_enough_commission" Index="172006" />
    <NODE Type="packetresultcode" Name="life_hunting_chase_change_way_point_success" Index="173000" />
    <NODE Type="packetresultcode" Name="life_hunting_chase_change_way_point_unknown" Index="173001" />
    <NODE Type="packetresultcode" Name="market_add_result_success" Index="174000" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_unknown" Index="174001" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_invalid_state" Index="174002" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_no_such_item" Index="174003" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_invalid_item_id" Index="174004" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_invalid_item_count" Index="174005" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_invalid_period" Index="174006" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_not_enough_deposit" Index="174007" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_max_count_reached" Index="174008" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_shutdown_in_progress" Index="174009" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_invalid_unit_deposit" Index="174010" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_invalid_total_deposit" Index="174011" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_invalid_price" Index="174012" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_too_low_pc_level" Index="174013" />
    <NODE Type="packetresultcode" Name="market_add_result_failure_cannot_use_pet_function" Index="174014" />
    <NODE Type="packetresultcode" Name="market_remove_result_success" Index="175000" />
    <NODE Type="packetresultcode" Name="market_remove_result_failure_unknown" Index="175001" />
    <NODE Type="packetresultcode" Name="market_remove_result_failure_invalid_state" Index="175002" />
    <NODE Type="packetresultcode" Name="market_remove_result_failure_nothing_to_remove" Index="175003" />
    <NODE Type="packetresultcode" Name="market_remove_result_failure_invalid_product_number" Index="175004" />
    <NODE Type="packetresultcode" Name="market_remove_result_failure_invalid_product_state" Index="175005" />
    <NODE Type="packetresultcode" Name="market_remove_result_failure_shutdown_in_progress" Index="175006" />
    <NODE Type="packetresultcode" Name="market_remove_result_failure_cannot_use_pet_function" Index="175007" />
    <NODE Type="packetresultcode" Name="market_remove_result_failure_too_low_pc_level" Index="175008" />
    <NODE Type="packetresultcode" Name="market_cart_result_success" Index="176000" />
    <NODE Type="packetresultcode" Name="market_cart_result_failure_unknown" Index="176001" />
    <NODE Type="packetresultcode" Name="market_cart_result_failure_invalid_state" Index="176002" />
    <NODE Type="packetresultcode" Name="market_cart_result_failure_cannot_use_pet_function" Index="176003" />
    <NODE Type="packetresultcode" Name="market_cart_result_failure_too_low_pc_level" Index="176004" />
    <NODE Type="packetresultcode" Name="market_lookup_result_success" Index="177000" />
    <NODE Type="packetresultcode" Name="market_lookup_result_failure_unknown" Index="177001" />
    <NODE Type="packetresultcode" Name="market_lookup_result_failure_invalid_state" Index="177002" />
    <NODE Type="packetresultcode" Name="market_lookup_result_failure_no_recent_query" Index="177003" />
    <NODE Type="packetresultcode" Name="market_lookup_result_failure_invalid_item_id" Index="177004" />
    <NODE Type="packetresultcode" Name="market_lookup_result_failure_cannot_use_pet_function" Index="177005" />
    <NODE Type="packetresultcode" Name="market_lookup_result_failure_too_low_pc_level" Index="177006" />
    <NODE Type="packetresultcode" Name="market_history_result_success" Index="177100" />
    <NODE Type="packetresultcode" Name="market_history_result_failure_unknown" Index="177101" />
    <NODE Type="packetresultcode" Name="market_history_result_failure_invalid_state" Index="177102" />
    <NODE Type="packetresultcode" Name="market_history_result_failure_no_recent_query" Index="177103" />
    <NODE Type="packetresultcode" Name="market_history_result_failure_invalid_item_id" Index="177104" />
    <NODE Type="packetresultcode" Name="market_history_result_failure_cannot_use_pet_function" Index="177105" />
    <NODE Type="packetresultcode" Name="market_history_result_failure_too_low_pc_level" Index="177106" />
    <NODE Type="packetresultcode" Name="market_buy_result_success" Index="178000" />
    <NODE Type="packetresultcode" Name="market_buy_result_success_partial_cost" Index="178001" />
    <NODE Type="packetresultcode" Name="market_buy_result_success_partial_count" Index="178002" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_unknown" Index="178003" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_invalid_state" Index="178004" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_no_recent_query" Index="178005" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_invalid_product_number" Index="178006" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_invalid_item_id" Index="178007" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_invalid_item_count" Index="178008" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_not_enough_money" Index="178009" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_shutdown_in_progress" Index="178010" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_cannot_use_pet_function" Index="178011" />
    <NODE Type="packetresultcode" Name="market_buy_result_failure_too_low_pc_level" Index="178012" />
    <NODE Type="packetresultcode" Name="market_search_result_success" Index="179000" />
    <NODE Type="packetresultcode" Name="market_search_result_failure_unknown" Index="179001" />
    <NODE Type="packetresultcode" Name="market_search_result_failure_invalid_state" Index="179002" />
    <NODE Type="packetresultcode" Name="market_search_result_failure_cooldown_required" Index="179003" />
    <NODE Type="packetresultcode" Name="market_search_result_failure_invalid_query" Index="179004" />
    <NODE Type="packetresultcode" Name="market_search_result_failure_invalid_keyword" Index="179005" />
    <NODE Type="packetresultcode" Name="market_search_result_failure_no_matched_keyword" Index="179006" />
    <NODE Type="packetresultcode" Name="market_search_result_failure_cannot_use_pet_function" Index="179007" />
    <NODE Type="packetresultcode" Name="market_search_result_failure_too_low_pc_level" Index="179008" />
    <NODE Type="packetresultcode" Name="market_page_result_success" Index="180000" />
    <NODE Type="packetresultcode" Name="market_page_result_failure_unknown" Index="180001" />
    <NODE Type="packetresultcode" Name="market_page_result_failure_invalid_state" Index="180002" />
    <NODE Type="packetresultcode" Name="market_page_result_failure_no_recent_query" Index="180003" />
    <NODE Type="packetresultcode" Name="market_page_result_failure_invalid_page" Index="180004" />
    <NODE Type="packetresultcode" Name="market_page_result_failure_cannot_use_pet_function" Index="180005" />
    <NODE Type="packetresultcode" Name="market_page_result_failure_too_low_pc_level" Index="180006" />
    <NODE Type="packetresultcode" Name="life_archeology_excavation_success" Index="181000" />
    <NODE Type="packetresultcode" Name="life_archeology_excavation_failure_unknown" Index="181001" />
    <NODE Type="packetresultcode" Name="life_archeology_excavation_failure_need_status_effect" Index="181002" />
    <NODE Type="packetresultcode" Name="life_archeology_excavation_failure_lack_tool" Index="181003" />
    <NODE Type="packetresultcode" Name="life_archeology_excavation_failure_need_excavation_passive" Index="181004" />
    <NODE Type="packetresultcode" Name="raid_license_update_success" Index="182000" />
    <NODE Type="packetresultcode" Name="raid_license_update_failure_unknown" Index="182001" />
    <NODE Type="packetresultcode" Name="raid_license_update_failure_invalid_state" Index="182002" />
    <NODE Type="packetresultcode" Name="raid_license_update_failure_cannot_find_license_info" Index="182003" />
    <NODE Type="packetresultcode" Name="raid_license_update_failure_invalid_item_level" Index="182004" />
    <NODE Type="packetresultcode" Name="raid_license_update_failure_not_satisfied_item_level" Index="182005" />
    <NODE Type="packetresultcode" Name="victory_crest_dice_plate_result_success" Index="183000" />
    <NODE Type="packetresultcode" Name="victory_crest_dice_plate_result_failure_inactive" Index="183001" />
    <NODE Type="packetresultcode" Name="victory_crest_dice_plate_result_failure_invalid_plate_index" Index="183002" />
    <NODE Type="packetresultcode" Name="victory_crest_dice_plate_result_failure_not_exist_item" Index="183003" />
    <NODE Type="packetresultcode" Name="victory_crest_dice_plate_result_failure_dead" Index="183004" />
    <NODE Type="packetresultcode" Name="victory_crest_rollback_plate_result_success" Index="184000" />
    <NODE Type="packetresultcode" Name="victory_crest_rollback_plate_result_failure_inactive" Index="184001" />
    <NODE Type="packetresultcode" Name="victory_crest_rollback_plate_result_failure_do_dice_before" Index="184002" />
    <NODE Type="packetresultcode" Name="victory_crest_rollback_plate_result_failure_invalid_plate_index" Index="184003" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_success" Index="185000" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_failure_invalid_plate_index" Index="185001" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_failure_invalid_plate_slot" Index="185002" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_failure_inactive" Index="185003" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_failure_not_exist_id" Index="185004" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_failure_not_match_type" Index="185005" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_failure_already_inscribed" Index="185006" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_failure_cannot_in_here" Index="185007" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_failure_invalid_victory_crest_id" Index="185008" />
    <NODE Type="packetresultcode" Name="victory_crest_inscribe_result_failure_dead" Index="185009" />
    <NODE Type="packetresultcode" Name="victory_crest_activate_plate_result_success" Index="186000" />
    <NODE Type="packetresultcode" Name="victory_crest_activate_plate_result_failure_invalid_plate_index" Index="186001" />
    <NODE Type="packetresultcode" Name="victory_crest_activate_plate_result_failure_already_activated" Index="186002" />
    <NODE Type="packetresultcode" Name="victory_crest_activate_plate_result_failure_not_opened_yet" Index="186003" />
    <NODE Type="packetresultcode" Name="victory_crest_activate_plate_result_failure_invalid_state" Index="186004" />
    <NODE Type="packetresultcode" Name="victory_crest_activate_plate_result_failure_cannot_in_here" Index="186005" />
    <NODE Type="packetresultcode" Name="victory_crest_activate_plate_result_failure_dead" Index="186006" />
    <NODE Type="packetresultcode" Name="victory_crest_commit_plate_result_success" Index="187000" />
    <NODE Type="packetresultcode" Name="victory_crest_commit_plate_result_failure_inactive" Index="187001" />
    <NODE Type="packetresultcode" Name="victory_crest_commit_plate_result_failure_do_dice_before" Index="187002" />
    <NODE Type="packetresultcode" Name="victory_crest_commit_plate_result_failure_invalid_plate_index" Index="187003" />
    <NODE Type="packetresultcode" Name="victory_crest_commit_plate_result_failure_dead" Index="187004" />
    <NODE Type="packetresultcode" Name="victory_crest_select_plate_result_success" Index="187100" />
    <NODE Type="packetresultcode" Name="victory_crest_select_plate_result_failure_inactive" Index="187101" />
    <NODE Type="packetresultcode" Name="victory_crest_select_plate_result_failure_invalid_plate_index" Index="187102" />
    <NODE Type="packetresultcode" Name="victory_crest_select_plate_result_failure_cannot_in_here" Index="187103" />
    <NODE Type="packetresultcode" Name="victory_crest_select_plate_result_failure_invalid_state" Index="187104" />
    <NODE Type="packetresultcode" Name="victory_crest_select_plate_result_failure_dead" Index="187105" />
    <NODE Type="packetresultcode" Name="paid_cash_check_result_success" Index="188000" />
    <NODE Type="packetresultcode" Name="paid_cash_check_result_failure_unknown" Index="188001" />
    <NODE Type="packetresultcode" Name="paid_cash_check_result_failure_invalid_state" Index="188002" />
    <NODE Type="packetresultcode" Name="paid_cash_check_result_failure_billing_disabled" Index="188003" />
    <NODE Type="packetresultcode" Name="paid_cash_check_result_failure_network_error" Index="188004" />
    <NODE Type="packetresultcode" Name="paid_cash_check_result_failure_backend_error" Index="188005" />
    <NODE Type="packetresultcode" Name="paid_cash_check_result_failure_invalid_json" Index="188006" />
    <NODE Type="packetresultcode" Name="paid_shop_check_result_success" Index="189000" />
    <NODE Type="packetresultcode" Name="paid_shop_check_result_failure_unknown" Index="189001" />
    <NODE Type="packetresultcode" Name="paid_shop_check_result_failure_invalid_state" Index="189002" />
    <NODE Type="packetresultcode" Name="paid_shop_check_result_failure_shop_closed" Index="189003" />
    <NODE Type="packetresultcode" Name="paid_shop_check_result_failure_network_error" Index="189004" />
    <NODE Type="packetresultcode" Name="paid_shop_check_result_failure_backend_error" Index="189005" />
    <NODE Type="packetresultcode" Name="paid_shop_check_result_failure_cannot_renew_more" Index="189006" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_success" Index="190000" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_unknown" Index="190001" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_invalid_state" Index="190002" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_shop_closed" Index="190003" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_invalid_package_id" Index="190004" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_not_in_sale_package" Index="190005" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_not_enough_cash" Index="190006" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_sold_out_package" Index="190007" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_too_many_purchase" Index="190008" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_network_error" Index="190009" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_backend_error" Index="190010" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_invalid_json" Index="190011" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_price_changed" Index="190012" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_data_not_loaded" Index="190013" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_aux_password_required" Index="190014" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_too_low_level" Index="190015" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_too_high_level" Index="190016" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_invalid_player_class" Index="190017" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_no_such_receiver" Index="190018" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_not_enough_package" Index="190019" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_invalid_receiver" Index="190020" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_cannot_used_as_gift" Index="190021" />
    <NODE Type="packetresultcode" Name="paid_shop_buy_result_failure_reload_in_progress" Index="190022" />
    <NODE Type="packetresultcode" Name="paid_purchase_check_result_success" Index="191000" />
    <NODE Type="packetresultcode" Name="paid_purchase_check_result_failure_unknown" Index="191001" />
    <NODE Type="packetresultcode" Name="paid_purchase_check_result_failure_invalid_state" Index="191002" />
    <NODE Type="packetresultcode" Name="paid_purchase_check_result_failure_billing_disabled" Index="191003" />
    <NODE Type="packetresultcode" Name="paid_purchase_check_result_failure_network_error" Index="191004" />
    <NODE Type="packetresultcode" Name="paid_purchase_check_result_failure_backend_error" Index="191005" />
    <NODE Type="packetresultcode" Name="paid_purchase_check_result_failure_invalid_json" Index="191006" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_success" Index="192000" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_unknown" Index="192001" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_invalid_state" Index="192002" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_billing_disabled" Index="192003" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_invalid_purchase_number" Index="192004" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_invalid_purchase_info" Index="192005" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_recipient_does_not_exist" Index="192006" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_not_enough_inven" Index="192007" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_network_error" Index="192008" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_backend_error" Index="192009" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_invalid_json" Index="192010" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_undue_purchase" Index="192011" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_overdue_purchase" Index="192012" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_too_many_name_token" Index="192013" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_too_many_look_token" Index="192014" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_invalid_world" Index="192015" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_invalid_pc" Index="192016" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_too_many_jumping_token" Index="192017" />
    <NODE Type="packetresultcode" Name="paid_purchase_unpack_result_failure_too_many_pc_slot_token" Index="192018" />
    <NODE Type="packetresultcode" Name="zone_piece_open_result_success" Index="193000" />
    <NODE Type="packetresultcode" Name="zone_piece_open_result_failure_unknown" Index="193001" />
    <NODE Type="packetresultcode" Name="zone_piece_open_result_failure_not_in_zone" Index="193002" />
    <NODE Type="packetresultcode" Name="zone_piece_open_result_failure_invalid_piece_index" Index="193003" />
    <NODE Type="packetresultcode" Name="zone_piece_open_result_failure_already_open" Index="193004" />
    <NODE Type="packetresultcode" Name="zone_piece_open_result_failure_not_in_piece_region" Index="193005" />
    <NODE Type="packetresultcode" Name="card_result_success" Index="194000" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_not_enough_storage" Index="194001" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_invalid_card_id" Index="194002" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_invalid_card_number" Index="194003" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_in_card_deck" Index="194004" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_invalid_expand_step" Index="194005" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_too_many_source_card" Index="194006" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_already_max_exp" Index="194007" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_already_max_enhance_level" Index="194008" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_not_enough_enhance_exp" Index="194009" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_inherit_source_skill_empty" Index="194010" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_same_inherit_skill" Index="194011" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_exceed_inherit_count" Index="194012" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_internal" Index="194013" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_unknown" Index="194014" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_not_enough_cost_item" Index="194015" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_not_enough_growup_cost_money" Index="194016" />
    <NODE Type="packetresultcode" Name="card_storage_result_failure_not_enough_wakeup_cost_money" Index="194017" />
    <NODE Type="packetresultcode" Name="card_deck_result_success" Index="194100" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_not_available_deck" Index="194101" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_overlapped_card" Index="194102" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_not_exist_card" Index="194103" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_organize_cost" Index="194104" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_exceed_name_length" Index="194105" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_invalid_deck_name" Index="194106" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_invalid_expand_step" Index="194107" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_cool_down" Index="194108" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_internal" Index="194109" />
    <NODE Type="packetresultcode" Name="card_deck_result_failure_unknown" Index="194110" />
    <NODE Type="packetresultcode" Name="card_battle_result_success" Index="194200" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_invalid_deck" Index="194201" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_invalid_npc" Index="194202" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_exist_another_session" Index="194203" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_not_exist_session" Index="194204" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_finish_battle_already" Index="194205" />
    <NODE Type="packetresultcode" Name="card_battle_result_failure_in_battle_already" Index="194206" />
